    A000004 A000008 A000012 A000027  ... A356829 A356830 A356888 A357130
1         0       1       1       1  ...       0       0       1       4
2         0       1       1       2  ...       0       2       3       3
3         0       2       1       3  ...       8      12      12       8
4         0       2       1       4  ...      82      88      44       7
5         0       3       1       5  ...     512     520     144      12
..      ...     ...     ...     ...  ...     ...     ...     ...     ...
196       0   14140       1     196  ...     NaN     NaN     NaN     391
197       0   14350       1     197  ...     NaN     NaN     NaN     396
198       0   14560       1     198  ...     NaN     NaN     NaN     395
199       0   14770       1     199  ...     NaN     NaN     NaN     400
200       0   14980       1     200  ...     NaN     NaN     NaN     399

[200 rows x 27236 columns]
27236
upper_bound = 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
400 4e+50 397484188635954176404198651850284124449081472843776 3377699720527872
800 2e+82 24296352813084275126404378393241403732121807700941743065627343856008350039111328125 12951697193798571576576640
1200 2e+82 24296352813084275126404378393241403732121807700941743065627343856008350039111328125 10
1600 5e+155 450599424600969407581930975340725187501793490853198458355452507714192842505468077006873829450344964157082138435854306019403983086217196652180793410218622976 53602582669602114953473320188293375192182637030324921512152492159989524182395964857880875848533356483422386593181764175455511190931131712857318178760138419
2000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 4794592920142072263840
2400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 146211169851
2800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 11156683466653165551101
3200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 72428703988665040931461
3600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 706466
4000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 4
4400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 3630
4800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 4
5200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 562706475832383614484480
5600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 993441094272903
6000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 989504059699
6400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 17229827140320375
6800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 1957830645718106
7200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 1215108362376195428093773320750
7600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 43
8000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 3600
8400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 3464076
8800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 35284900
9200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 529
9600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 9
10000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 9586981
10400 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 165556010143881
10800 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 5989466112
11200 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 4251528
11600 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 217679141
12000 1e+171 1400212570495425469344912129103630732291611628713386441495607735282218019718184939621911215805353779306005701440972629195951897377848590414113168156376074437741116995403776 11111111111111111111111111111111
